1665,5433
1641,5437
1651,5398
1710,5316
1748,5200
1707,5075
1615,4973
1532,4915
1462,4895
1351,4891
1183,4873
1011,4832
887,4770
780,4690
639,4605
468,4546
324,4534
233,4559
160,4597
73,4622
7,4647
18,4694
98,4766
192,4837
285,4894
430,4940
659,4998
914,5069
1099,5148
1195,5231
1260,5330
1335,5444
1387,5548
1370,5600
1303,5581
1248,5505
1216,5391
1159,5248
1059,5090
942,4930
822,4783
650,4660
355,4556
-45,4469
-449,4407
-807,4364
-1161,4315
-1557,4243
-1954,4141
-2259,4010
-2444,3848
-2589,3646
-2771,3415
-2976,3192
-3145,3006
-3277,2845
-3416,2697
-3576,2554
-3713,2432
-3793,2325
-3856,2195
-3965,1998
-4125,1743
-4305,1464
-4508,1195
-4773,937
-5101,682
-5425,443
-5675,243
-5866,82
-6059,-54
-6265,-175
-6438,-281
-6571,-377
-6725,-470
-6947,-569
-7179,-661
-7305,-738
-7285,-807
-7174,-881
-7038,-940
-6867,-947
-6625,-890
-6334,-813
-6056,-771
-5807,-775
-5525,-796
-5178,-814
-4808,-831
-4483,-850
-4212,-853
-3955,-823
-3708,-776
-3514,-745
-3388,-723
-3267,-659
-3082,-528
-2821,-359
-2517,-186
-2174,-12
-1771,201
-1314,470
-878,756
-527,1021
-234,1270
60,1522
361,1772
615,1991
787,2167
922,2319
1081,2473
1256,2625
1404,2767
1522,2916
1656,3087
1828,3263
1996,3405
2105,3505
2172,3613
2248,3771
2341,3966
2410,4159
2419,4329
2387,4496
2356,4664
2326,4788
2279,4834
2234,4829
2230,4836
2270,4883
2316,4942
2327,4979
2324,4993
2348,5013
2383,5033
2372,5032
2295,5017
2192,5018
2104,5048
2014,5080
1882,5087
1710,5082
1550,5097
1437,5132
1342,5161
1216,5166
1059,5184
911,5247
791,5328
692,5382
607,5396
540,5394
501,5395
463,5373
387,5286
275,5138
164,4972
65,4803
-36,4617
-151,4397
-259,4165
-326,3969
-355,3820
-395,3691
-469,3558
-556,3418
-623,3274
-662,3135
-700,3010
-744,2930
-774,2922
-781,2954
-788,2960
-825,2901
-906,2798
-1008,2702
-1104,2638
-1194,2588
-1278,2538
-1346,2510
-1396,2518
-1432,2554
-1457,2598
-1465,2646
-1431,2722
-1346,2836
-1246,2965
-1182,3083
-1178,3198
-1225,3329
-1305,3460
-1410,3551
-1545,3576
-1711,3563
-1901,3555
-2111,3564
-2347,3565
-2606,3549
-2872,3547
-3123,3583
-3343,3646
-3531,3694
-3684,3701
-3798,3670
-3875,3614
-3945,3522
-4043,3399
-4184,3267
-4366,3155
-4566,3059
-4768,2956
-4963,2833
-5133,2724
-5262,2653
-5347,2605
-5409,2544
-5459,2460
-5492,2371
-5489,2285
-5450,2174
-5409,2024
-5405,1865
-5450,1746
-5522,1670
-5591,1582
-5645,1444
-5688,1274
-5720,1116
-5733,966
-5713,781
-5656,547
-5567,302
-5454,92
-5321,-77
-5172,-223
-5018,-346
-4863,-424
-4707,-466
-4540,-524
-4341,-629
-4089,-757
-3777,-860
-3422,-929
-3054,-983
-2703,-1021
-2382,-1009
-2069,-919
-1746,-788
-1418,-675
-1103,-578
-817,-457
-562,-294
-319,-117
-83,49
131,229
303,458
448,719
583,943
717,1098
837,1224
926,1367
993,1516
1066,1637
1152,1733
1237,1851
1312,2012
1384,2174
1465,2282
1546,2343
1596,2406
1599,2492
1570,2582
1540,2664
1525,2757
1534,2874
1568,2973
1618,3000
1655,2970
1643,2951
1580,2992
1504,3075
1440,3141
1370,3171
1267,3182
1134,3172
1011,3122
929,3047
858,3004
757,3040
630,3132
509,3205
413,3212
334,3181
262,3138
213,3069
211,2956
226,2825
207,2731
151,2698
98,2681
87,2618
109,2516
139,2416
179,2330
256,2242
364,2143
459,2058
522,2020
582,2012
669,1981
769,1912
842,1831
887,1760
951,1704
1057,1649
1159,1604
1212,1596
1219,1610
1209,1585
1191,1512
1135,1435
1038,1406
967,1421
977,1417
1047,1353
1115,1264
1154,1196
1200,1151
1295,1105
1417,1037
1527,956
1625,862
1722,708
1793,470
1781,197
1666,-33
1497,-189
1347,-296
1216,-397
1073,-490
926,-551
820,-600
774,-679
749,-797
677,-911
554,-985
406,-1032
238,-1092
21,-1171
-244,-1249
-499,-1330
-680,-1462
-793,-1679
-889,-1962
-992,-2259
-1094,-2558
-1201,-2872
-1360,-3184
-1603,-3439
-1887,-3592
-2137,-3671
-2339,-3737
-2552,-3819
-2820,-3907
-3108,-4004
-3352,-4143
-3538,-4331
-3706,-4519
-3878,-4638
-4034,-4694
-4153,-4752
-4249,-4853
-4351,-4988
-4441,-5111
-4479,-5212
-4479,-5309
-4492,-5389
-4540,-5413
-4587,-5380
-4582,-5341
-4531,-5350
-4491,-5405
-4484,-5462
-4474,-5495
-4410,-5519
-4303,-5545
-4184,-5556
-4059,-5521
-3912,-5452
-3751,-5378
-3605,-5296
-3480,-5186
-3335,-5049
-3126,-4903
-2879,-4766
-2662,-4623
-2488,-4443
-2313,-4241
-2097,-4053
-1860,-3888
-1660,-3711
-1508,-3503
-1368,-3290
-1218,-3127
-1069,-3022
-933,-2933
-777,-2826
-558,-2698
-291,-2568
-48,-2438
134,-2278
277,-2073
421,-1840
587,-1583
766,-1303
962,-1012
1200,-731
1471,-478
1722,-245
1913,1
2056,269
2179,528
2271,749
2292,931
2224,1092
2107,1246
1990,1388
1885,1517
1785,1631
1717,1721
1722,1769
1799,1760
1882,1707
1912,1642
1885,1583
1842,1531
1804,1486
1748,1446
1665,1408
1585,1362
1534,1298
1504,1229
1464,1177
1414,1147
1402,1124
1446,1098
1506,1076
1529,1087
1496,1137
1426,1203
1337,1253
1225,1269
1104,1250
1022,1215
1010,1173
1044,1131
1076,1085
1096,1035
1134,986
1207,955
1282,957
1322,991
1346,1036
1400,1061
1503,1054
1611,1019
1679,961
1718,890
1754,815
1785,748
1778,706
1720,678
1629,635
1530,536
1423,372
1311,170
1229,-18
1222,-149
1286,-198
1373,-172
1442,-83
1504,54
1572,215
1616,382
1597,541
1525,682
1462,796
1449,877
1463,928
1443,956
1378,969
1293,969
1193,963
1031,975
773,1032
448,1132
106,1236
-232,1310
-580,1340
-945,1335
-1298,1311
-1615,1267
-1913,1213
-2201,1168
-2455,1146
-2649,1122
-2796,1064
-2950,965
-3139,855
-3327,769
-3476,710
-3597,662
-3735,618
-3909,575
-4080,524
-4220,443
-4354,316
-4515,165
-4700,20
-4880,-111
-5048,-229
-5223,-325
-5415,-388
-5586,-425
-5702,-465
-5780,-531
-5851,-607
-5908,-663
-5907,-706
-5826,-760
-5702,-832
-5571,-887
-5423,-904
-5229,-924
-4992,-1005
-4756,-1160
-4551,-1345
-4339,-1514
-4075,-1670
-3761,-1846
-3430,-2040
-3097,-2217
-2743,-2354
-2350,-2451
-1930,-2498
-1516,-2479
-1120,-2383
-741,-2239
-389,-2092
-73,-1942
216,-1757
502,-1520
782,-1266
1014,-1038
1174,-845
1299,-653
1443,-448
1627,-247
1814,-66
1968,104
2099,271
2241,420
2395,525
2533,592
2642,656
2751,723
2894,759
3065,734
3229,666
3355,606
3440,575
3488,555
3497,526
3470,500
3430,498
3394,503
3364,476
3339,412
3324,354
3331,339
3352,360
3361,378
3340,382
3298,397
3253,434
3212,467
3172,458
3137,404
3128,337
3150,279
3164,222
3130,161
3037,111
2918,90
2825,94
2780,98
2777,85
2808,65
2858,36
2903,-15
2924,-87
2912,-155
2876,-188
2821,-204
2750,-261
2669,-387
2596,-548
2545,-685
2512,-774
2472,-836
2404,-889
2315,-911
2217,-885
2115,-836
2015,-803
1930,-793
1885,-784
1898,-762
1955,-759
2022,-812
2080,-912
2131,-1016
2184,-1097
2245,-1160
2315,-1204
2391,-1207
2459,-1166
2495,-1118
2488,-1111
2450,-1145
2394,-1174
2320,-1158
2216,-1111
2079,-1071
1946,-1053
1845,-1051
1761,-1078
1652,-1160
1491,-1294
1301,-1439
1130,-1563
991,-1667
870,-1777
749,-1891
627,-1985
509,-2058
380,-2145
225,-2259
41,-2365
-169,-2416
-413,-2418
-705,-2424
-1031,-2479
-1358,-2581
-1660,-2717
-1941,-2904
-2213,-3155
-2461,-3442
-2660,-3702
-2822,-3898
-2989,-4050
-3184,-4187
-3372,-4307
-3498,-4388
-3553,-4430
-3575,-4458
-3593,-4483
-3595,-4494
-3563,-4484
-3513,-4472
-3476,-4477
-3451,-4497
-3410,-4521
-3350,-4558
-3296,-4636
-3263,-4757
-3221,-4892
-3138,-5025
-3032,-5177
-2954,-5376
-2912,-5605
-2860,-5806
-2758,-5943
-2633,-6034
-2535,-6103
-2459,-6136
-2359,-6103
-2214,-6005
-2054,-5881
-1907,-5767
-1751,-5657
-1555,-5534
-1341,-5403
-1170,-5284
-1061,-5185
-964,-5098
-828,-5024
-661,-4981
-488,-4973
-288,-4976
-21,-4971
302,-4968
619,-4979
888,-4988
1149,-4947
1443,-4830
1745,-4666
1986,-4498
2153,-4334
2320,-4144
2543,-3914
2780,-3665
2960,-3413
3081,-3151
3205,-2873
3369,-2598
3544,-2356
3701,-2151
3865,-1941
4070,-1695
4276,-1431
4408,-1167
4455,-900
4484,-609
4548,-295
4615,5
4630,265
4611,501
4624,742
4681,986
4717,1201
4684,1362
4622,1474
4593,1544
4583,1560
4527,1523
4418,1468
4318,1438
4266,1443
4200,1452
4030,1449
3762,1458
3480,1505
3236,1573
2998,1615
2742,1613
2508,1595
2358,1593
2283,1601
2214,1603
2133,1609
2089,1658
2113,1768
2145,1907
2118,2039
2057,2156
2053,2267
2132,2343
2221,2343
2253,2254
2250,2122
2284,1997
2357,1891
2406,1781
2407,1666
2414,1566
2473,1491
2546,1415
2555,1318
2500,1217
2446,1147
2421,1112
2373,1081
2257,1036
2112,993
2010,970
1956,946
1885,888
1777,811
1699,766
1707,778
1762,819
1786,850
1763,884
1757,965
1786,1099
1777,1242
1658,1347
1460,1417
1278,1481
1146,1544
1010,1584
835,1610
669,1653
573,1738
528,1835
453,1896
320,1911
176,1907
47,1898
-122,1879
-391,1851
-732,1842
-1055,1873
-1327,1914
-1594,1907
-1889,1826
-2159,1704
-2350,1570
-2491,1420
-2670,1232
-2903,1016
-3108,822
-3230,680
-3332,573
-3506,478
-3750,406
-3973,373
-4132,366
-4286,343
-4484,278
-4679,196
-4781,129
-4789,75
-4787,10
-4819,-74
-4836,-160
-4779,-240
-4672,-333
-4574,-464
-4466,-625
-4266,-790
-3957,-954
-3622,-1137
-3337,-1346
-3068,-1553
-2742,-1725
-2371,-1859
-2050,-1979
-1819,-2102
-1613,-2209
-1364,-2285
-1109,-2335
-935,-2380
-839,-2419
-729,-2431
-556,-2399
-379,-2332
-261,-2245
-163,-2136
7,-1985
254,-1784
494,-1545
678,-1282
871,-1002
1151,-711
1490,-431
1797,-173
2048,74
2306,339
2602,624
2865,887
3023,1073
3105,1173
3207,1230
3345,1294
3448,1385
3470,1490
3468,1601
3508,1724
3563,1858
3545,1986
3449,2099
3365,2210
3365,2345
3408,2497
3420,2635
3404,2729
3415,2773
3454,2775
3443,2735
3345,2651
3228,2539
3186,2428
3211,2330
3236,2231
3244,2117
3305,1996
3453,1889
3614,1794
3690,1692
3691,1574
3720,1467
3827,1390
3947,1331
4003,1256
4015,1162
4061,1074
4160,1012
4250,955
4279,873
4266,767
4248,671
4209,605
4110,557
3979,508
3888,456
3865,412
3856,370
3813,310
3766,226
3776,143
3832,83
3846,35
3786,-25
3739,-98
3804,-168
3980,-233
4177,-310
4347,-403
4532,-492
4771,-549
5015,-581
5165,-625
5199,-698
5186,-785
5178,-865
5157,-944
5090,-1044
4999,-1160
4929,-1258
4877,-1308
4790,-1314
4655,-1295
4531,-1257
4471,-1197
4440,-1137
4362,-1118
4232,-1153
4113,-1220
4037,-1284
3946,-1342
3772,-1428
3541,-1561
3348,-1722
3232,-1878
3131,-2020
2980,-2147
2795,-2254
2618,-2326
2438,-2369
2191,-2415
1868,-2490
1535,-2587
1245,-2685
950,-2778
573,-2886
119,-3018
-322,-3157
-691,-3280
-1018,-3389
-1342,-3489
-1632,-3565
-1827,-3583
-1932,-3539
-2024,-3473
-2138,-3424
-2221,-3388
-2222,-3328
-2178,-3237
-2174,-3153
-2223,-3114
-2252,-3119
-2205,-3141
-2129,-3170
-2091,-3220
-2088,-3295
-2056,-3371
-1977,-3423
-1900,-3466
-1853,-3522
-1785,-3587
-1632,-3634
-1415,-3652
-1206,-3673
-1029,-3715
-829,-3751
-577,-3735
-330,-3660
-169,-3560
-88,-3455
-10,-3329
97,-3167
184,-2992
214,-2848
241,-2742
355,-2636
558,-2505
757,-2363
878,-2225
938,-2064
988,-1846
1023,-1587
1007,-1345
963,-1152
974,-977
1088,-771
1253,-540
1391,-333
1497,-162
1633,14
1813,224
1979,442
2080,627
2154,792
2270,985
2443,1213
2615,1435
2761,1628
2914,1825
3105,2074
3283,2368
3374,2654
3383,2915
3395,3187
3464,3477
3545,3732
3569,3889
3542,3966
3516,4045
3495,4162
3416,4284
3254,4364
3092,4428
3034,4520
3072,4626
3103,4687
3067,4687
3010,4684
2989,4735
2978,4823
2901,4889
2759,4926
2642,4978
2607,5061
2611,5132
2582,5165
2533,5203
2516,5305
2525,5459
2485,5592
2369,5674
2255,5755
2235,5886
2276,6034
2271,6131
2177,6176
2068,6232
2008,6318
1955,6376
1827,6342
1631,6246
1449,6173
1319,6161
1178,6164
975,6143
761,6130
614,6164
509,6211
355,6205
128,6141
-82,6084
-194,6082
-248,6103
-341,6089
-461,6043
-500,6019
-419,6025
-325,6011
-341,5953
-461,5896
-592,5897
-698,5942
-850,5970
-1090,5967
-1356,5992
-1561,6093
-1733,6232
-1974,6343
-2314,6429
-2669,6545
-2971,6698
-3241,6830
-3533,6889
-3818,6905
-4019,6943
-4129,7005
-4246,7022
-4437,6952
-4648,6840
-4799,6734
-4913,6624
-5078,6473
-5310,6296
-5519,6150
-5638,6051
-5727,5932
-5904,5725
-6169,5456
-6411,5211
-6562,5028
-6679,4867
-6833,4697
-6997,4541
-7083,4429
-7078,4335
-7074,4204
-7147,4036
-7259,3898
-7344,3831
-7409,3779
-7503,3675
-7603,3525
-7612,3386
-7483,3270
-7287,3125
-7129,2919
-7010,2695
-6859,2521
-6660,2393
-6484,2245
-6364,2058
-6218,1888
-5943,1773
-5561,1676
-5193,1529
-4904,1344
-4642,1190
-4343,1101
-4037,1028
-3799,921
-3610,809
-3367,756
-3022,761
-2648,774
-2333,780
-2057,837
-1739,986
-1366,1179
-1022,1334
-752,1442
-493,1570
-169,1757
186,1957
488,2124
729,2282
1002,2487
1363,2726
1742,2915
2030,3013
2231,3076
2434,3181
2669,3316
2868,3421
2974,3487
3029,3572
3112,3711
3216,3860
3259,3955
3229,4003
3223,4065
3316,4147
3469,4189
3603,4161
3720,4108
3886,4091
4100,4100
4254,4079
4256,4014
4159,3960
4086,3954
4067,3952
4027,3890
3919,3774
3800,3660
3734,3562
3686,3440
3563,3268
3347,3086
3133,2954
2993,2867
2896,2772
2783,2654
2680,2575
2660,2581
2730,2645
2803,2709
2812,2758
2775,2813
2750,2874
2732,2897
2662,2856
2536,2797
2433,2795
2396,2844
2377,2876
2318,2845
2239,2772
2220,2694
2288,2612
2385,2494
2444,2338
2485,2190
2568,2080
2680,1983
2750,1861
2756,1722
2747,1588
2781,1463
2853,1329
2916,1185
2973,1069
3084,1010
3265,989
3447,953
3551,884
3572,812
3557,754
3516,687
3411,588
3227,477
3026,401
2896,372
2856,353
2861,312
2867,265
2878,246
2890,242
2861,205
2748,117
2568,11
2378,-78
2213,-157
2051,-259
1858,-387
1648,-504
1446,-593
1234,-688
966,-828
632,-1000
279,-1159
-48,-1299
-350,-1458
-666,-1672
-998,-1922
-1314,-2164
-1603,-2386
-1908,-2608
-2260,-2826
-2629,-3002
-2952,-3121
-3213,-3211
-3455,-3310
-3712,-3408
-3965,-3466
-4167,-3479
-4318,-3494
-4453,-3548
-4588,-3619
-4699,-3669
-4766,-3718
-4814,-3817
-4881,-3980
-4966,-4156
-5034,-4293
-5077,-4397
-5133,-4501
-5232,-4594
-5350,-4632
-5432,-4598
-5445,-4542
-5396,-4513
-5295,-4487
-5131,-4404
-4910,-4261
-4673,-4114
-4467,-4011
-4297,-3932
-4135,-3840
-3964,-3738
-3807,-3663
-3685,-3615
-3563,-3548
-3395,-3431
-3167,-3292
-2909,-3169
-2649,-3059
-2373,-2929
-2052,-2782
-1699,-2655
-1374,-2566
-1117,-2469
-925,-2315
-769,-2107
-634,-1896
-527,-1696
-456,-1478
-412,-1213
-392,-929
-404,-672
-449,-442
-509,-201
-547,69
-556,336
-548,567
-532,777
-495,1000
-425,1230
-330,1430
-246,1582
-188,1721
-132,1893
-35,2103
109,2308
274,2487
432,2659
571,2838
674,3014
715,3166
660,3295
515,3413
330,3524
155,3604
-8,3644
-177,3680
-350,3750
-509,3845
-628,3926
-724,3988
-827,4060
-948,4165
-1055,4278
-1130,4337
-1171,4321
-1185,4282
-1169,4268
-1136,4266
-1107,4244
-1118,4200
-1168,4165
-1219,4166
-1231,4197
-1210,4232
-1194,4273
-1195,4340
-1204,4417
-1229,4466
-1292,4474
-1412,4468
-1565,4461
-1700,4438
-1775,4372
-1794,4272
-1776,4177
-1713,4110
-1613,4041
-1515,3945
-1459,3850
-1453,3793
-1481,3748
-1513,3668
-1550,3547
-1607,3436
-1658,3387
-1660,3384
-1615,3354
-1574,3266
-1573,3164
-1618,3076
-1684,2982
-1744,2871
-1805,2772
-1876,2731
-1929,2763
-1940,2823
-1930,2868
-1945,2916
-2010,2996
-2129,3085
-2287,3141
-2477,3175
-2697,3224
-2931,3290
-3145,3322
-3333,3259
-3521,3115
-3728,2957
-3945,2824
-4153,2688
-4349,2528
-4540,2375
-4722,2266
-4879,2184
-5001,2085
-5120,1955
-5277,1828
-5466,1741
-5646,1674
-5802,1580
-5957,1450
-6140,1316
-6349,1187
-6546,1038
-6706,868
-6847,710
-6988,600
-7112,524
-7200,431
-7271,296
-7351,156
-7426,51
-7449,-33
-7382,-135
-7243,-253
-7090,-356
-6947,-431
-6799,-511
-6651,-643
-6535,-821
-6462,-989
-6392,-1124
-6276,-1251
-6111,-1396
-5944,-1556
-5808,-1706
-5681,-1834
-5534,-1958
-5382,-2087
-5259,-2197
-5149,-2269
-4998,-2321
-4777,-2388
-4521,-2473
-4277,-2544
-4047,-2572
-3800,-2564
-3538,-2541
-3300,-2506
-3095,-2433
-2879,-2308
-2611,-2155
-2301,-2004
-1994,-1859
-1693,-1713
-1358,-1577
-974,-1467
-598,-1388
-294,-1314
-65,-1218
119,-1107
257,-1006
317,-914
300,-805
271,-672
296,-539
362,-428
407,-327
403,-200
402,-35
451,133
539,278
638,409
749,551
904,695
1105,817
1299,904
1431,971
1520,1045
1614,1121
1711,1174
1769,1200
1767,1226
1727,1253
1692,1268
1672,1261
1654,1238
1640,1213
1659,1184
1710,1137
1754,1068
1771,1003
1776,964
1789,936
1793,897
1746,847
1642,795
1537,744
1493,676
1508,575
1530,444
1532,297
1533,142
1554,-33
1582,-221
1601,-399
1626,-558
1701,-709
1857,-864
2062,-1020
2259,-1159
2419,-1275
2541,-1378
2617,-1487
2641,-1608
2627,-1742
2604,-1912
2603,-2130
2626,-2377
2652,-2613
2686,-2802
2747,-2937
2823,-3037
2867,-3120
2847,-3174
2786,-3187
2730,-3171
2705,-3145
2684,-3135
2638,-3154
2577,-3202
2535,-3279
2513,-3389
2482,-3530
2420,-3692
2332,-3876
2226,-4080
2100,-4291
1940,-4495
1759,-4673
1588,-4816
1429,-4935
1250,-5041
1022,-5130
742,-5191
430,-5223
89,-5240
-281,-5257
-663,-5277
-1012,-5296
-1306,-5328
-1572,-5396
-1848,-5510
-2145,-5653
-2440,-5795
-2728,-5925
-3038,-6054
-3391,-6189
-3775,-6325
-4147,-6458
-4493,-6588
-4831,-6717
-5175,-6831
-5502,-6910
-5777,-6955
-5988,-6980
-6135,-6996
-6217,-6989
-6230,-6954
-6187,-6907
-6128,-6874
-6091,-6858
-6076,-6827
-6065,-6755
-6059,-6646
-6085,-6528
-6158,-6400
-6268,-6261
-6385,-6113
-6497,-5978
-6608,-5870
-6720,-5774
-6810,-5660
-6857,-5531
-6868,-5413
-6857,-5318
-6827,-5227
-6761,-5120
-6636,-5003
-6443,-4903
-6203,-4841
-5946,-4803
-5700,-4768
-5497,-4730
-5357,-4687
-5280,-4617
-5239,-4492
-5198,-4304
-5129,-4071
-5029,-3826
-4900,-3582
-4738,-3337
-4542,-3085
-4321,-2824
-4106,-2552
-3928,-2268
-3789,-1970
-3676,-1668
-3575,-1372
-3489,-1086
-3420,-817
-3354,-582
-3274,-388
-3187,-228
-3109,-75
-3041,95
-2962,283
-2859,477
-2740,674
-2632,877
-2535,1079
-2418,1250
-2265,1367
-2111,1434
-2006,1495
-1954,1587
-1921,1716
-1868,1859
-1793,1997
-1712,2125
-1626,2244
-1521,2345
-1417,2404
-1352,2419
-1349,2417
-1390,2424
-1438,2458
-1474,2519
-1503,2595
-1520,2668
-1500,2733
-1446,2780
-1383,2812
-1330,2844
-1267,2878
-1169,2903
-1042,2920
-935,2936
-893,2967
-918,3019
-986,3075
-1092,3120
-1237,3160
-1392,3219
-1506,3306
-1561,3413
-1591,3532
-1648,3647
-1742,3740
-1831,3795
-1881,3814
-1895,3822
-1882,3845
-1822,3875
-1694,3880
-1517,3837
-1336,3772
-1181,3719
-1043,3682
-897,3642
-743,3602
-610,3576
-506,3583
-405,3620
-309,3661
-241,3697
-219,3745
-240,3801
-288,3837
-358,3839
-469,3819
-629,3795
-809,3776
-982,3748
-1173,3698
-1425,3647
-1736,3627
-2070,3640
-2378,3676
-2651,3730
-2909,3791
-3152,3831
-3360,3812
-3521,3721
-3654,3587
-3764,3454
-3830,3339
-3839,3230
-3819,3117
-3823,3021
-3882,2954
-3981,2893
-4089,2800
-4206,2664
-4354,2501
-4536,2335
-4734,2170
-4954,1994
-5225,1819
-5550,1672
-5896,1563
-6214,1477
-6485,1395
-6740,1308
-6990,1217
-7202,1119
-7344,1016
-7439,908
-7528,815
-7611,737
-7646,645
-7598,515
-7474,359
-7317,205
-7140,63
-6934,-84
-6715,-260
-6525,-452
-6371,-622
-6214,-755
-6007,-871
-5754,-987
-5497,-1093
-5255,-1158
-5001,-1180
-4710,-1194
-4402,-1241
-4106,-1315
-3822,-1383
-3518,-1426
-3187,-1455
-2866,-1495
-2583,-1547
-2320,-1601
-2049,-1647
-1775,-1685
-1523,-1714
-1295,-1737
-1047,-1762
-749,-1800
-420,-1841
-97,-1855
215,-1821
535,-1751
860,-1672
1150,-1594
1377,-1504
1564,-1399
1744,-1316
1907,-1289
2016,-1307
2069,-1320
2110,-1296
2177,-1238
2247,-1173
2268,-1101
2232,-1001
2186,-866
2167,-723
2160,-589
2130,-455
2065,-314
1989,-186
1924,-88
1870,-6
1824,100
1800,259
1805,446
1817,613
1813,742
1793,840
1765,905
1726,925
1666,908
1595,884
1554,871
1579,852
1653,782
1723,651
1761,499
1792,369
1845,266
1924,181
2013,123
2101,111
2190,138
2275,173
2321,189
2301,187
2228,188
2150,185
2095,155
2071,96
2072,32
2091,-23
2121,-86
2140,-173
2130,-272
2093,-350
2052,-395
2014,-435
1973,-494
1923,-561
1879,-618
1853,-670
1828,-737
1771,-809
1660,-850
1509,-833
1356,-793
1223,-790
1121,-846
1059,-933
1043,-1017
1061,-1102
1093,-1201
1129,-1307
1173,-1393
1235,-1459
1293,-1539
1312,-1664
1279,-1817
1214,-1955
1135,-2065
1039,-2172
911,-2300
751,-2446
574,-2594
382,-2742
164,-2900
-94,-3064
-379,-3216
-670,-3345
-962,-3464
-1264,-3582
-1572,-3676
-1876,-3722
-2171,-3726
-2466,-3718
-2769,-3727
-3058,-3743
-3291,-3748
-3462,-3754
-3602,-3788
-3748,-3850
-3913,-3912
-4090,-3962
-4276,-4011
-4477,-4075
-4699,-4146
-4921,-4194
-5127,-4221
-5311,-4259
-5478,-4326
-5621,-4399
-5739,-4441
-5844,-4451
-5955,-4455
-6077,-4460
-6188,-4446
-6268,-4391
-6311,-4309
-6323,-4235
-6297,-4176
-6221,-4100
-6121,-3987
-6054,-3850
-6053,-3700
-6102,-3532
-6157,-3338
-6187,-3131
-6192,-2948
-6177,-2813
-6127,-2712
-6018,-2614
-5851,-2514
-5645,-2426
-5412,-2352
-5149,-2276
-4877,-2193
-4614,-2108
-4370,-2030
-4140,-1959
-3916,-1896
-3709,-1848
-3538,-1830
-3385,-1817
-3190,-1764
-2921,-1653
-2591,-1506
-2243,-1345
-1921,-1173
-1653,-967
-1465,-723
-1378,-465
-1378,-213
-1411,44
-1422,321
-1393,606
-1341,860
-1272,1064
-1185,1228
-1089,1364
-1015,1469
-963,1539
-904,1583
-787,1636
-605,1718
-394,1813
-191,1905
7,2008
202,2155
373,2355
492,2594
560,2843
608,3082
657,3307
682,3506
650,3662
566,3777
466,3863
370,3925
269,3964
157,3991
41,4024
-70,4069
-180,4109
-298,4112
-414,4061
-500,3978
-559,3890
-627,3799
-726,3706
-821,3624
-860,3563
-830,3521
-768,3472
-712,3399
-664,3322
-610,3274
-567,3255
-565,3233
-618,3181
-710,3109
-830,3043
-986,2986
-1167,2928
-1328,2858
-1420,2793
-1442,2751
-1436,2731
-1438,2710
-1430,2674
-1380,2621
-1295,2545
-1192,2441
-1069,2322
-902,2215
-689,2143
-465,2102
-270,2064
-97,2018
82,1978
260,1953
384,1927
428,1889
419,1843
401,1809
385,1790
347,1766
273,1721
177,1661
75,1607
-53,1558
-222,1504
-412,1465
-592,1473
-763,1538
-948,1636
-1151,1729
-1335,1809
-1474,1902
-1592,2019
-1739,2135
-1926,2214
-2128,2244
-2335,2234
-2583,2182
-2900,2073
-3254,1908
-3578,1703
-3856,1474
-4131,1228
-4448,974
-4792,745
-5118,584
-5418,491
-5717,417
-6015,322
-6268,200
-6439,76
-6533,-38
-6590,-155
-6623,-286
-6619,-418
-6577,-544
-6517,-678
-6449,-834
-6345,-990
-6183,-1108
-5989,-1168
-5816,-1196
-5681,-1229
-5557,-1268
-5429,-1298
-5330,-1316
-5300,-1345
-5319,-1398
-5328,-1454
-5289,-1496
-5223,-1535
-5152,-1614
-5054,-1747
-4890,-1904
-4668,-2053
-4437,-2193
-4217,-2336
-3969,-2480
-3652,-2605
-3272,-2703
-2876,-2787
-2491,-2880
-2099,-2980
-1692,-3075
-1312,-3171
-1008,-3267
-774,-3340
-567,-3363
-360,-3342
-149,-3319
60,-3324
289,-3346
551,-3339
820,-3289
1051,-3239
1243,-3214
1445,-3186
1679,-3114
1913,-3000
2118,-2890
2311,-2816
2541,-2761
2816,-2668
3072,-2516
3230,-2326
3289,-2117
3305,-1886
3306,-1643
3303,-1414
3305,-1210
3334,-1015
3388,-797
3420,-547
3378,-297
3272,-76
3170,126
3123,329
3105,517
3079,653
3061,731
3086,773
3151,802
3219,822
3250,817
3257,777
3283,718
3336,625
3380,460
3416,223
3480,-39
3590,-274
3730,-457
3865,-589
3991,-675
4117,-702
4236,-675
4301,-644
4282,-656
4209,-696
4126,-713
4031,-689
3908,-659
3777,-670
3694,-731
3688,-816
3732,-904
3763,-1010
3770,-1139
3798,-1253
3861,-1317
3913,-1348
3899,-1382
3816,-1443
3699,-1514
3573,-1578
3441,-1639
3310,-1716
3211,-1802
3172,-1857
3164,-1859
3137,-1828
3077,-1789
3022,-1752
2987,-1732
2958,-1746
2917,-1799
2876,-1872
2864,-1929
2878,-1967
2868,-2038
2801,-2197
2713,-2438
2649,-2715
2618,-2990
2590,-3254
2543,-3498
2485,-3692
2424,-3800
2322,-3836
2139,-3851
1887,-3880
1620,-3912
1365,-3926
1102,-3933
800,-3961
467,-4009
144,-4047
-162,-4060
-478,-4070
-823,-4113
-1174,-4197
-1487,-4303
-1761,-4427
