4484,-825
4356,-800
4008,-783
3459,-769
2761,-742
1983,-681
1205,-550
503,-329
-100,-30
-586,337
-917,768
-1111,1225
-1209,1682
-1201,2119
-1099,2523
-958,2878
-812,3184
-662,3429
-521,3614
-406,3719
-321,3709
-273,3573
-253,3330
-241,2985
-214,2542
-178,2037
-144,1529
-98,1076
-25,717
85,483
230,371
398,342
561,342
724,362
926,418
1195,510
1529,612
1876,702
2175,751
2389,729
2520,629
2620,464
2744,260
2914,29
3135,-229
3378,-511
3573,-822
3643,-1167
3558,-1503
3366,-1753
3157,-1863
2972,-1807
2810,-1605
2664,-1296
2530,-944
2406,-579
2299,-212
2195,145
2066,459
1876,717
1621,906
1307,1013
950,1028
612,965
379,841
267,678
250,483
298,257
396,-5
537,-297
719,-606
935,-912
1161,-1184
1392,-1410
1628,-1600
1859,-1773
2056,-1943
2224,-2108
2404,-2242
2647,-2312
2955,-2303
3276,-2220
3573,-2093
3821,-1948
3989,-1797
4047,-1656
4018,-1534
3950,-1435
3857,-1374
3716,-1350
3500,-1369
3208,-1440
2836,-1568
2382,-1739
1869,-1933
1329,-2115
797,-2244
306,-2295
-144,-2254
-564,-2103
-936,-1848
-1231,-1500
-1435,-1082
-1564,-623
-1622,-146
-1607,313
-1510,726
-1352,1084
-1160,1383
-953,1621
-737,1791
-521,1896
-329,1942
-183,1964
-76,1988
-10,2012
4,2024
-49,2039
-188,2063
-399,2088
-637,2112
-873,2144
-1107,2165
-1328,2127
-1517,1986
-1675,1738
-1777,1402
-1780,1003
-1646,571
-1384,128
-1021,-299
-596,-688
-154,-1041
260,-1362
593,-1653
821,-1926
909,-2210
819,-2507
576,-2779
226,-2986
-210,-3105
-681,-3119
-1111,-2998
-1427,-2721
-1615,-2290
-1712,-1753
-1773,-1165
-1838,-591
-1952,-81
-2152,357
-2439,719
-2803,991
-3204,1178
-3584,1310
-3914,1426
-4191,1560
-4403,1725
-4532,1922
-4566,2141
-4515,2338
-4393,2469
-4182,2535
-3892,2532
-3562,2445
-3202,2265
-2801,2003
-2361,1677
-1877,1339
-1347,1033
-786,775
-229,563
296,374
785,177
1264,-8
1742,-146
2204,-239
2635,-302
3021,-351
3327,-387
3498,-423
3500,-470
3340,-516
3036,-567
2632,-611
2199,-618
1774,-584
1375,-528
1008,-462
663,-377
328,-278
4,-166
-304,-44
-616,68
-961,136
-1352,126
-1758,29
-2125,-141
-2409,-346
-2597,-555
-2696,-759
-2711,-953
-2626,-1136
-2417,-1284
-2089,-1379
-1673,-1401
-1216,-1350
-759,-1245
-353,-1119
-52,-992
116,-878
182,-769
199,-652
206,-521
213,-382
204,-253
184,-144
199,-49
257,46
311,143
313,240
243,337
97,452
-124,576
-431,683
-849,741
-1384,721
-2018,624
-2704,476
-3392,313
-4021,175
-4512,87
-4816,55
-4933,77
-4872,148
-4656,250
-4306,386
-3851,549
-3331,717
-2777,884
-2208,1040
-1658,1161
-1160,1261
-725,1361
-355,1475
-37,1614
250,1784
493,1971
687,2141
826,2267
879,2331
858,2331
819,2287
814,2207
843,2085
901,1910
994,1682
1154,1419
1414,1130
1801,794
2297,403
2853,-39
3412,-516
3935,-1007
4404,-1493
4844,-1938
5296,-2317
5753,-2631
6184,-2874
6548,-3051
6813,-3187
6961,-3292
6991,-3362
6915,-3409
6740,-3426
6473,-3404
6140,-3338
5787,-3221
5447,-3029
5126,-2740
4822,-2349
4535,-1872
4258,-1354
3981,-849
3711,-368
3456,94
3201,522
2921,894
2605,1174
2267,1349
1944,1424
1648,1419
1380,1358
1135,1278
894,1215
617,1174
308,1171
9,1222
-268,1322
-523,1460
-735,1648
-854,1917
-849,2263
-754,2601
-596,2868
-394,3053
-163,3152
82,3169
364,3109
709,2975
1118,2773
1560,2523
2010,2236
2428,1927
2780,1597
3043,1239
3201,877
3240,510
3160,133
2970,-241
2717,-579
2447,-846
2192,-1014
1954,-1090
1711,-1107
1436,-1060
1135,-929
824,-698
532,-389
298,-18
148,379
68,748
26,1067
4,1332
-15,1533
-66,1648
-173,1655
-338,1541
-540,1317
-739,1008
-927,636
-1138,226
-1391,-183
-1658,-547
-1904,-839
-2091,-1046
-2193,-1162
-2215,-1194
-2166,-1148
-2055,-1060
-1887,-944
-1697,-820
-1517,-708
-1359,-606
-1201,-504
-1053,-416
-922,-355
-788,-326
-642,-314
-518,-317
-460,-334
-496,-368
-616,-404
-788,-426
-980,-428
-1192,-409
-1440,-368
-1739,-299
-2079,-212
-2431,-110
-2750,4
-3000,116
-3178,211
-3306,277
-3406,306
-3460,308
-3443,303
-3353,298
-3221,291
-3093,274
-3020,245
-3017,221
-3054,238
-3093,289
-3129,354
-3156,432
-3178,527
-3212,639
-3270,748
-3333,841
-3355,896
-3314,892
-3209,816
-3049,678
-2845,474
-2594,199
-2281,-120
-1906,-448
-1530,-791
-1196,-1167
-897,-1549
-608,-1892
-324,-2191
-37,-2451
264,-2674
583,-2874
928,-3061
1302,-3219
1687,-3319
2046,-3338
2360,-3285
2630,-3151
2851,-2922
3009,-2614
3101,-2239
3130,-1821
3087,-1384
2975,-946
2827,-509
2661,-76
2469,328
2241,678
1954,979
1611,1237
1212,1441
760,1580
255,1655
-290,1657
-854,1599
-1410,1511
-1962,1405
-2526,1256
-3090,1064
-3615,836
-4077,566
-4434,269
-4641,-18
-4692,-304
-4607,-623
-4393,-983
-4053,-1364
-3627,-1756
-3163,-2145
-2701,-2499
-2249,-2789
-1802,-2998
-1374,-3112
-990,-3122
-684,-3024
-448,-2830
-268,-2555
-151,-2227
-110,-1877
-144,-1554
-256,-1277
-450,-1041
-691,-844
-917,-674
-1085,-528
-1194,-419
-1235,-351
-1184,-317
-1031,-312
-795,-346
-516,-421
-210,-523
121,-625
464,-701
790,-754
1086,-791
1383,-788
1716,-722
2073,-591
2408,-404
2683,-171
2865,99
2926,369
2848,605
2639,794
2340,955
2003,1106
1687,1264
1453,1434
1302,1604
1183,1738
1072,1806
1003,1828
996,1828
1052,1808
1174,1759
1368,1672
1628,1533
1964,1349
2372,1144
2822,940
3267,734
3656,508
3972,247
4234,-25
4480,-265
4757,-426
5090,-479
5437,-421
5712,-278
5848,-71
5841,196
5712,525
5505,894
5240,1273
4910,1623
4511,1927
4071,2190
3595,2421
3055,2608
2447,2761
1798,2917
1127,3075
447,3216
-205,3327
-810,3398
-1374,3408
-1872,3364
-2242,3281
-2458,3160
-2526,2977
-2444,2727
-2232,2416
-1914,2051
-1503,1655
-1002,1268
-426,914
196,605
824,359
1412,187
1925,55
2321,-61
2581,-178
2722,-290
2771,-397
2768,-492
2749,-564
2715,-616
2661,-637
2581,-620
2433,-569
2178,-487
1791,-375
1295,-244
731,-98
155,72
-389,264
-883,461
-1318,639
-1675,782
-1926,904
-2052,999
-2055,1042
-1943,1030
-1741,967
-1486,860
-1192,709
-868,534
-533,340
-224,133
31,-69
223,-234
340,-348
367,-438
308,-516
201,-579
75,-613
-54,-608
-166,-557
-263,-475
-370,-385
-509,-309
-652,-251
-778,-219
-868,-207
-907,-212
-905,-241
-893,-312
-895,-436
-890,-591
-854,-732
-778,-834
-679,-905
-560,-966
-419,-1026
-253,-1104
-86,-1218
65,-1364
196,-1532
330,-1702
476,-1870
634,-2038
787,-2203
901,-2356
967,-2492
1003,-2582
1016,-2577
955,-2487
765,-2329
432,-2108
-15,-1819
-547,-1474
-1138,-1085
-1756,-671
-2392,-248
-3059,148
-3759,483
-4483,731
-5224,884
-5956,943
-6637,923
-7240,850
-7755,751
-8161,656
-8419,578
-8504,517
-8406,454
-8146,367
-7735,233
-7184,58
-6501,-151
-5730,-389
-4913,-654
-4087,-915
-3297,-1148
-2570,-1333
-1921,-1459
-1350,-1525
-883,-1542
-572,-1517
-426,-1454
-389,-1325
-397,-1131
-438,-878
-506,-577
-574,-227
-601,145
-591,495
-574,792
-586,1023
-650,1198
-756,1312
-902,1358
-1087,1324
-1323,1200
-1593,1001
-1848,763
-2038,515
-2152,284
-2203,75
-2217,-117
-2227,-324
-2225,-555
-2181,-791
-2096,-1012
-2011,-1216
-1950,-1406
-1884,-1559
-1775,-1661
-1610,-1714
-1393,-1736
-1143,-1736
-871,-1729
-589,-1729
-307,-1741
-32,-1760
221,-1773
452,-1773
663,-1753
833,-1729
948,-1722
1008,-1736
1047,-1760
1091,-1775
1152,-1768
1198,-1763
1195,-1785
1132,-1841
1016,-1923
879,-2006
787,-2050
768,-2021
824,-1897
950,-1671
1144,-1335
1424,-900
1791,-377
2209,175
2632,700
3062,1159
3502,1516
3908,1738
4236,1818
4463,1776
4587,1633
4628,1402
4611,1118
4531,816
4358,527
4086,277
3721,99
3281,21
2778,48
2243,172
1718,376
1212,629
729,889
301,1115
-15,1300
-183,1422
-210,1460
-81,1417
211,1312
644,1152
1169,928
1750,658
2338,352
2873,21
3320,-321
3697,-650
4023,-941
4295,-1204
4509,-1430
4674,-1615
4817,-1736
4973,-1785
5155,-1729
5340,-1547
5484,-1252
5503,-897
5343,-528
5012,-163
4548,182
3952,486
3218,753
2379,1003
1458,1247
510,1465
-397,1652
-1218,1781
-1938,1835
-2533,1806
-3007,1706
-3358,1560
-3557,1400
-3593,1234
-3484,1059
-3241,889
-2876,748
-2397,649
-1829,573
-1201,498
-560,415
43,330
537,243
899,160
1144,121
1302,145
1383,216
1419,333
1414,478
1356,636
1254,799
1130,960
989,1106
836,1237
685,1356
525,1441
342,1480
155,1475
2,1443
-105,1388
-168,1319
-173,1254
-90,1220
99,1217
415,1249
843,1307
1322,1371
1767,1412
2136,1422
2396,1390
2520,1307
2496,1176
2323,1025
2017,899
1570,811
969,777
235,802
-594,879
-1493,994
-2422,1140
-3336,1290
-4194,1414
-4947,1509
-5560,1572
-6034,1575
-6384,1487
-6610,1302
-6710,1028
-6695,675
-6581,264
-6369,-168
-6051,-584
-5638,-973
-5151,-1347
-4607,-1714
-4011,-2055
-3358,-2351
-2655,-2599
-1957,-2803
-1328,-2973
-776,-3093
-273,-3127
182,-3051
566,-2854
879,-2531
1120,-2086
1295,-1549
1407,-961
1485,-353
1536,252
1555,843
1533,1412
1473,1954
1373,2460
1234,2912
1069,3293
867,3580
590,3741
218,3748
-236,3604
-730,3335
-1243,2960
-1751,2523
-2234,2068
-2665,1626
-2995,1210
-3195,826
-3260,466
-3219,123
-3076,-188
-2849,-462
-2577,-713
-2300,-953
-2040,-1201
-1811,-1447
-1619,-1685
-1452,-1928
-1289,-2176
-1121,-2431
-968,-2684
-863,-2922
-844,-3139
-910,-3333
-1021,-3484
-1121,-3574
-1184,-3601
-1213,-3571
-1233,-3503
-1223,-3401
-1158,-3248
-1036,-3061
-893,-2864
-766,-2684
-688,-2531
-669,-2395
-698,-2268
-744,-2159
-774,-2062
-776,-1957
-783,-1836
-822,-1685
-893,-1488
-985,-1250
-1077,-973
-1158,-652
-1235,-285
-1320,126
-1398,551
-1437,969
-1406,1366
-1286,1721
-1085,2000
-837,2170
-586,2209
-377,2119
-224,1922
-110,1645
-20,1302
41,906
68,457
94,-20
158,-504
262,-985
386,-1461
503,-1918
617,-2346
743,-2730
899,-3044
1084,-3275
1278,-3416
1434,-3481
1502,-3484
1477,-3409
1400,-3219
1283,-2903
1140,-2473
977,-1967
792,-1435
588,-927
381,-465
182,-64
2,284
-134,605
-219,906
-268,1183
-295,1419
-348,1592
-462,1689
-652,1721
-919,1706
-1257,1650
-1634,1558
-2006,1439
-2334,1305
-2563,1171
-2660,1047
-2602,945
-2390,887
-2040,887
-1578,935
-1046,982
-499,984
34,918
534,775
962,542
1298,235
1555,-110
1762,-462
1927,-803
2083,-1119
2277,-1384
2547,-1561
2912,-1622
3371,-1556
3901,-1379
4448,-1138
4971,-878
5440,-633
5843,-423
6205,-268
6543,-161
6830,-115
7027,-146
7139,-248
7190,-394
7190,-547
7124,-676
6976,-761
6738,-793
6412,-769
5996,-674
5462,-511
4781,-292
3955,-10
3011,330
1990,685
926,1018
-127,1310
-1136,1541
-2067,1699
-2896,1769
-3579,1755
-4084,1670
-4405,1524
-4571,1324
-4622,1103
-4580,887
-4466,695
-4303,537
-4111,408
-3926,291
-3766,187
-3610,97
-3440,29
-3241,-10
-3005,2
-2740,65
-2468,160
-2225,245
-2040,281
-1923,274
-1855,243
-1821,209
-1811,172
-1797,143
-1731,148
-1564,206
-1277,318
-900,486
-489,707
-88,965
281,1247
612,1541
918,1828
1200,2090
1451,2302
1643,2428
1762,2464
1808,2421
1767,2285
1638,2044
1473,1721
1322,1353
1195,989
1076,666
965,413
872,233
814,114
797,31
821,-32
887,-90
977,-161
1059,-265
1120,-414
1147,-606
1132,-832
1064,-1080
960,-1313
858,-1478
768,-1556
695,-1549
636,-1476
585,-1372
512,-1272
388,-1211
228,-1179
65,-1150
-76,-1085
-185,-975
-290,-844
-421,-708
-606,-562
-832,-389
-1065,-173
-1272,106
-1454,442
-1622,811
-1787,1188
-1962,1543
-2140,1854
-2310,2102
-2473,2270
-2648,2353
-2847,2350
-3080,2260
-3345,2092
-3620,1883
-3883,1672
-4128,1490
-4342,1353
-4490,1271
-4575,1222
-4614,1193
-4605,1154
-4532,1089
-4369,999
-4111,901
-3785,804
-3440,692
-3107,563
-2820,413
-2619,228
-2497,21
-2407,-180
-2312,-360
-2217,-540
-2140,-747
-2072,-1004
-1974,-1320
-1799,-1685
-1532,-2072
-1211,-2463
-854,-2837
-448,-3156
29,-3384
556,-3508
1067,-3537
1485,-3494
1767,-3382
1900,-3202
1883,-2964
1704,-2682
1375,-2378
950,-2050
486,-1700
26,-1337
-397,-983
-766,-637
-1085,-295
-1379,46
-1673,386
-1950,734
-2183,1076
-2378,1371
-2555,1587
-2708,1728
-2818,1791
-2857,1774
-2808,1679
-2672,1499
-2461,1225
-2208,838
-1935,357
-1639,-185
-1328,-732
-1012,-1235
-691,-1656
-392,-1996
-171,-2281
-42,-2516
17,-2708
9,-2864
-69,-3000
-227,-3119
-458,-3231
-727,-3341
-978,-3430
-1143,-3479
-1192,-3462
-1121,-3360
-961,-3168
-749,-2905
-506,-2597
-214,-2281
126,-2001
508,-1773
923,-1595
1371,-1440
1840,-1284
2309,-1119
2761,-949
3186,-795
3563,-684
3879,-606
4134,-540
4334,-453
4467,-331
4526,-178
4489,4
4341,206
4076,391
3709,527
3269,610
2800,653
2377,680
2037,714
1747,758
1465,816
1178,896
884,1006
597,1154
354,1324
177,1480
82,1592
82,1635
170,1582
308,1424
476,1169
646,824
790,393
889,-88
960,-557
1023,-939
1108,-1204
1227,-1352
1356,-1398
1456,-1362
1494,-1262
1470,-1104
1383,-902
1234,-674
1033,-440
809,-205
605,46
430,306
284,573
170,853
102,1130
106,1395
213,1640
408,1859
641,2041
862,2180
1025,2275
1113,2326
1127,2331
1089,2275
1023,2151
972,1978
972,1781
1020,1570
1108,1344
1239,1113
1407,867
1584,615
1738,376
1842,158
1888,-27
1869,-188
1784,-346
1640,-528
1429,-737
1152,-983
841,-1257
542,-1539
277,-1833
36,-2159
-180,-2502
-334,-2830
-404,-3105
-382,-3294
-290,-3382
-159,-3375
-30,-3270
72,-3059
143,-2747
184,-2354
211,-1887
243,-1369
311,-815
457,-234
692,364
996,940
1324,1468
1626,1900
1845,2207
1947,2391
1944,2494
1835,2542
1626,2562
1336,2574
986,2569
597,2537
189,2486
-217,2423
-606,2343
-983,2233
-1376,2075
-1807,1862
-2247,1631
-2653,1419
-2990,1227
-3236,1045
-3372,860
-3418,651
-3413,396
-3384,82
-3326,-295
-3214,-708
-3049,-1128
-2852,-1542
-2626,-1918
-2356,-2220
-2045,-2431
-1717,-2560
-1401,-2611
-1128,-2589
-907,-2490
-725,-2312
-567,-2069
-433,-1773
-341,-1415
-321,-1002
-406,-555
-613,-103
-927,350
-1313,819
-1741,1315
-2162,1845
-2519,2391
-2813,2946
-3076,3471
-3321,3933
-3542,4317
-3727,4625
-3870,4873
-3956,5063
-3958,5187
-3873,5223
-3708,5163
-3467,5027
-3185,4820
-2905,4543
-2653,4185
-2451,3743
-2320,3216
-2244,2639
-2191,2041
-2142,1419
-2115,763
-2123,89
-2174,-584
-2288,-1248
-2487,-1897
-2779,-2519
-3148,-3090
-3554,-3588
-3958,-3990
-4320,-4259
-4629,-4393
-4874,-4410
-5023,-4342
-5028,-4218
-4877,-4077
-4580,-3943
-4131,-3819
-3496,-3676
-2691,-3501
-1792,-3299
-885,-3073
-49,-2830
649,-2567
1188,-2254
1567,-1858
1810,-1391
1951,-890
2029,-387
2068,89
2080,520
2090,904
2117,1232
2175,1504
2267,1716
2370,1854
2462,1920
2532,1925
2576,1869
2579,1757
2528,1587
2411,1344
2226,1035
1983,695
1708,354
1446,36
1217,-275
982,-598
702,-949
381,-1296
72,-1605
-180,-1850
-363,-2028
-462,-2132
-477,-2162
-421,-2140
-314,-2101
-171,-2064
4,-2035
221,-2008
500,-1991
848,-1996
1266,-2013
1767,-2030
2338,-2042
2934,-2059
3488,-2101
3928,-2183
4219,-2288
4368,-2380
4397,-2439
4336,-2444
4193,-2375
3986,-2208
3738,-1931
3461,-1564
3184,-1126
2921,-640
2659,-144
2394,342
2134,804
1859,1210
1577,1536
1341,1803
1195,2017
1137,2156
1147,2192
1210,2107
1327,1898
1497,1580
1677,1169
1828,680
1930,133
1995,-448
2049,-1024
2114,-1549
2197,-1982
2265,-2307
2289,-2531
2263,-2650
2204,-2665
2129,-2565
2049,-2368
1973,-2091
1910,-1758
1862,-1408
1801,-1085
1699,-795
1546,-528
1339,-268
1091,-3
831,286
566,597
301,899
38,1161
-190,1390
-365,1594
-482,1764
-557,1903
-606,1995
-630,2041
-633,2058
-598,2088
-516,2156
-402,2260
-273,2382
-146,2506
-35,2622
31,2705
24,2732
-69,2698
-207,2601
-336,2457
-431,2258
-523,1995
-647,1684
-800,1344
-956,989
-1104,615
-1257,226
-1432,-180
-1619,-589
-1785,-968
-1904,-1277
-1979,-1493
-2035,-1629
-2067,-1690
-2062,-1683
-2033,-1636
-1991,-1583
-1904,-1525
-1751,-1452
-1534,-1357
-1265,-1252
-949,-1136
-613,-985
-261,-781
82,-511
381,-180
593,172
702,525
738,865
731,1193
649,1480
464,1691
209,1815
-56,1859
-309,1830
-535,1757
-718,1672
-861,1587
-980,1504
-1080,1439
-1162,1402
-1262,1358
-1408,1268
-1588,1118
-1780,896
-1991,602
-2210,252
-2422,-127
-2628,-526
-2837,-927
-3032,-1308
-3182,-1663
-3270,-1991
-3289,-2303
-3229,-2589
-3083,-2866
-2884,-3134
-2660,-3382
-2414,-3596
-2137,-3763
-1826,-3875
-1510,-3941
-1235,-3963
-1024,-3936
-856,-3832
-698,-3630
-545,-3331
-445,-2959
-433,-2543
-511,-2093
-671,-1629
-888,-1165
-1124,-720
-1359,-324
-1583,4
-1773,284
-1901,549
-1952,828
-1918,1140
-1807,1470
-1617,1810
-1364,2151
-1065,2477
-737,2776
-375,3041
19,3259
435,3420
826,3519
1144,3585
1385,3636
1553,3682
1635,3714
1616,3704
1509,3643
1334,3519
1084,3308
773,3004
435,2647
97,2265
-244,1871
-577,1468
-871,1059
-1087,663
-1184,311
-1160,34
-1063,-166
-951,-321
-851,-445
-776,-540
-730,-616
-708,-681
-703,-730
-688,-747
-630,-720
-521,-645
-402,-521
-304,-363
-229,-185
-188,0
-200,187
-278,347
-414,474
-579,580
-735,692
-846,828
-924,999
-1000,1188
-1065,1373
-1085,1536
-1029,1670
-902,1772
-730,1840
-555,1869
-409,1862
-302,1813
-248,1713
-256,1553
-317,1327
-423,1047
-533,736
-596,418
-577,89
-482,-246
-326,-579
-120,-888
126,-1165
401,-1430
700,-1709
1001,-2013
1268,-2358
1453,-2762
1533,-3209
1509,-3666
1407,-4079
1247,-4410
1045,-4641
838,-4770
678,-4784
583,-4690
556,-4519
600,-4284
702,-3994
833,-3654
967,-3268
1096,-2842
1212,-2405
1290,-1996
1319,-1634
1319,-1299
1298,-978
1249,-693
1188,-453
1127,-234
1054,-25
955,182
802,388
576,578
303,741
17,887
-268,1023
-550,1157
-849,1266
-1143,1341
-1369,1385
-1500,1378
-1561,1285
-1568,1096
-1547,802
-1508,415
-1420,-49
-1262,-562
-1036,-1111
-778,-1683
-521,-2256
-295,-2798
-112,-3285
19,-3715
109,-4079
175,-4359
221,-4539
240,-4605
243,-4544
255,-4342
284,-3992
333,-3491
388,-2857
444,-2145
515,-1408
629,-679
785,12
950,629
1115,1176
1276,1657
1424,2068
1558,2406
1684,2676
1820,2880
1998,3019
2253,3104
2596,3145
2982,3145
3347,3118
3626,3094
3772,3087
3762,3087
3607,3096
3344,3111
3021,3126
2678,3118
2314,3050
1927,2887
1514,2608
1089,2207
680,1701
318,1115
17,481
-202,-171
-317,-808
-314,-1406
-205,-1935
-18,-2380
209,-2738
432,-3037
615,-3311
736,-3579
811,-3836
875,-4070
957,-4245
1057,-4315
1147,-4262
1234,-4067
1349,-3710
1526,-3185
1774,-2512
2071,-1719
2362,-846
2593,55
2705,926
2669,1711
2506,2394
2285,2987
2051,3507
1825,3952
1580,4297
1298,4523
989,4621
658,4604
296,4504
-95,4353
-506,4185
-927,4010
-1347,3816
-1782,3583
-2256,3291
-2760,2948
-3263,2574
-3729,2197
-4128,1837
-4432,1494
-4612,1174
-4660,879
-4605,583
-4473,264
-4296,-52
-4114,-348
-3985,-642
-3948,-958
-4004,-1306
-4114,-1675
-4225,-2033
-4272,-2346
-4206,-2587
-4031,-2718
-3766,-2721
-3433,-2585
-3059,-2339
-2687,-2025
-2351,-1673
-2072,-1303
-1875,-958
-1780,-671
-1758,-460
-1780,-324
-1814,-253
-1838,-227
-1841,-207
-1816,-161
-1751,-64
-1632,99
-1483,316
-1350,549
-1262,782
-1238,1016
-1260,1234
-1311,1424
-1376,1575
-1454,1677
-1556,1730
-1712,1738
-1928,1694
-2174,1616
-2402,1524
-2565,1448
-2667,1383
-2730,1319
-2772,1244
-2774,1171
-2716,1106
-2585,1025
-2409,879
-2225,639
-2052,298
-1887,-129
-1709,-603
-1503,-1073
-1277,-1491
-1055,-1814
-859,-2025
-718,-2128
-637,-2145
-601,-2091
-581,-1969
-564,-1802
-530,-1619
-460,-1449
-348,-1318
-193,-1240
-3,-1211
223,-1209
498,-1206
824,-1199
1166,-1206
1485,-1218
1750,-1218
1915,-1192
1934,-1126
1810,-1014
1575,-871
1239,-732
816,-640
337,-616
-166,-659
-642,-759
-1043,-907
-1333,-1090
-1491,-1296
-1525,-1525
-1454,-1765
-1299,-2021
-1082,-2298
-839,-2594
-616,-2918
-453,-3263
-370,-3620
-351,-3973
-363,-4301
-372,-4578
-348,-4777
-265,-4874
-124,-4865
43,-4772
192,-4612
313,-4376
439,-4048
602,-3639
797,-3161
999,-2631
1176,-2093
1298,-1576
1371,-1075
1397,-591
1363,-127
1230,311
984,709
656,1072
281,1417
-93,1774
-445,2151
-756,2564
-995,3009
-1133,3478
-1189,3923
-1206,4290
-1223,4538
-1243,4667
-1250,4684
-1238,4591
-1199,4404
-1133,4137
-1068,3797
-1036,3388
-1041,2921
-1060,2428
-1068,1942
-1060,1460
-1034,977
-951,503
-805,46
-603,-392
-348,-805
-32,-1179
352,-1508
811,-1775
1315,-1984
1798,-2142
2214,-2244
2549,-2290
2800,-2290
2960,-2268
3041,-2247
3055,-2232
3016,-2234
2941,-2259
2836,-2317
2700,-2417
2574,-2541
2494,-2670
2498,-2777
2613,-2823
2839,-2764
3152,-2563
3541,-2188
3979,-1658
4404,-1041
4759,-389
5014,243
5148,802
5146,1247
5002,1550
4735,1718
4370,1767
3950,1718
3512,1604
3096,1463
2754,1329
2506,1244
2336,1212
2204,1217
2085,1251
1956,1293
1769,1302
1507,1268
1195,1205
884,1132
607,1059
374,989
175,894
-3,760
-127,600
-161,447
-117,320
-37,216
70,136
204,77
340,17
444,-52
491,-105
459,-127
333,-105
121,-35
-144,85
-423,247
-696,442
-934,668
-1116,914
-1233,1169
-1301,1429
-1345,1699
-1406,1973
-1500,2226
-1617,2438
-1760,2593
-1945,2683
-2176,2712
-2439,2705
-2670,2707
-2835,2754
-2961,2856
-3076,2999
-3175,3164
-3246,3327
-3260,3473
-3219,3578
-3161,3604
-3127,3534
-3136,3369
-3190,3111
-3251,2768
-3270,2357
-3219,1910
-3112,1431
-2990,921
-2884,388
-2784,-159
-2687,-715
-2597,-1274
-2512,-1814
-2431,-2307
-2349,-2738
-2266,-3102
-2208,-3430
-2205,-3739
-2244,-4026
-2293,-4276
-2322,-4473
-2327,-4592
-2317,-4626
-2293,-4561
-2268,-4386
-2244,-4111
-2196,-3734
-2098,-3255
-1945,-2701
-1763,-2106
-1578,-1515
-1413,-975
-1284,-506
-1182,-110
-1087,235
-980,561
-863,877
-739,1174
-603,1434
-445,1645
-270,1803
-88,1905
87,1934
206,1862
228,1672
153,1380
2,999
-207,542
-458,21
-737,-535
-1031,-1109
-1323,-1678
-1576,-2220
-1780,-2730
-1923,-3185
-2006,-3559
-2030,-3819
-2016,-3963
-2001,-4002
-2028,-3958
-2115,-3853
-2264,-3705
-2465,-3545
-2694,-3394
-2905,-3263
-3046,-3144
-3080,-3039
-2973,-2947
-2721,-2859
-2358,-2769
-1931,-2665
-1471,-2531
-1026,-2363
-620,-2162
-251,-1935
80,-1692
364,-1457
578,-1262
690,-1114
687,-1002
580,-905
405,-803
209,-698
17,-611
-141,-540
-253,-472
-321,-402
-392,-324
-501,-231
-676,-132
-900,-15
-1126,116
-1323,245
-1454,362
-1481,476
-1376,588
-1162,668
-897,680
-633,624
-394,527
-185,396
2,228
172,51
340,-120
534,-258
790,-324
1125,-299
1499,-202
1874,-69
2248,77
2613,192
2924,240
3133,211
3218,145
3177,89
3033,89
2822,175
2562,337
2267,537
1976,743
1752,952
1643,1174
1662,1412
1789,1687
1993,2015
2214,2387
2396,2788
2511,3184
2554,3549
2537,3872
2455,4127
2306,4295
2088,4343
1823,4261
1533,4047
1249,3726
999,3337
790,2921
632,2520
525,2151
464,1806
437,1470
442,1142
483,821
561,510
661,201
768,-124
875,-492
996,-878
1142,-1260
1302,-1634
1470,-2001
1655,-2351
1847,-2699
2012,-3049
2146,-3377
2260,-3639
2372,-3817
2494,-3897
2630,-3875
2771,-3756
2902,-3547
3016,-3238
3106,-2823
3145,-2322
3101,-1768
2963,-1196
2746,-616
2489,-42
2229,508
2010,1035
1869,1548
1791,2032
1728,2477
1623,2861
1460,3162
1244,3386
977,3532
653,3595
267,3568
-144,3451
-528,3254
-851,2985
-1109,2659
-1286,2314
-1393,1976
-1466,1655
-1532,1358
-1602,1093
-1705,841
-1867,585
-2081,337
-2329,126
-2609,-37
-2918,-134
-3221,-166
-3506,-171
-3761,-190
-3963,-231
-4084,-302
-4111,-406
-4024,-547
-3832,-720
-3586,-915
-3328,-1109
-3080,-1277
-2859,-1401
-2674,-1454
-2541,-1430
-2453,-1328
-2388,-1133
-2332,-851
-2288,-501
-2266,-132
-2278,211
-2329,498
-2414,714
-2519,855
-2602,909
-2626,875
-2594,736
-2519,510
-2405,230
-2249,-56
-2052,-338
-1797,-613
-1483,-880
-1121,-1121
-713,-1311
-253,-1444
216,-1561
627,-1705
928,-1901
1118,-2130
1217,-2366
1220,-2628
1113,-2922
909,-3236
641,-3542
330,-3822
-22,-4062
-399,-4247
-766,-4359
-1068,-4376
-1262,-4293
-1342,-4118
-1350,-3873
-1325,-3581
-1284,-3258
-1226,-2905
-1153,-2543
-1063,-2174
-949,-1797
-820,-1418
-693,-1060
-603,-752
-547,-494
-499,-268
