1491,4260
1982,4665
2118,4518
2235,4735
2551,5314
3185,5628
4079,5552
4520,4970
4132,3892
3092,2653
1770,1558
1233,877
2002,566
3256,510
4399,809
4959,805
4582,110
4217,-206
4399,-47
4312,-182
3643,-155
2415,-123
946,-533
362,-176
776,926
1475,1413
2270,1506
2640,1200
2614,160
2914,-482
3052,-572
2932,-723
3226,-474
3289,-223
3174,-214
3631,489
3873,1250
4096,1412
4963,1387
5284,374
5390,-1057
6117,-978
6048,-214
5565,541
5620,1958
4769,2907
3794,3552
3851,5298
2800,6353
985,5551
372,4224
-176,2247
-355,136
990,-528
1750,-732
1516,-1206
2008,-864
2473,64
2432,1164
2584,2602
2252,3578
1347,3776
629,3627
203,3123
447,2638
1259,2380
1991,2008
2669,1789
2645,1616
1739,898
1571,148
2006,-258
1694,-892
1318,-1719
1195,-2437
1006,-3267
2068,-3854
4302,-3432
5630,-2511
6069,-2180
6653,-2000
6899,-1176
6666,-204
6345,850
5330,2039
3619,2098
2464,1436
1967,1855
1312,2367
781,1617
709,404
768,-1256
1308,-3106
2412,-3530
3143,-3223
3436,-3731
3823,-4109
4116,-3571
4329,-2517
4438,-918
3789,588
2499,990
1369,759
605,778
98,921
-217,820
-320,573
40,313
1101,110
2837,450
4589,1321
5810,1862
7128,2203
8603,2945
9195,3596
8989,4147
8199,4832
6508,4776
5167,4258
4728,4356
3692,4327
2395,3643
1977,2819
1934,1540
2683,164
4468,-223
5604,-226
5908,-583
6262,-843
6332,-927
6487,-819
6989,-226
6754,432
5916,660
5257,634
4802,655
5066,835
5821,1181
5840,1672
5470,2125
5494,2403
5657,2763
6003,3154
6358,3251
6091,3285
5624,3258
5547,3025
5403,3095
4785,3174
3945,2596
3230,2029
2750,1724
2508,1350
2432,1366
2328,1258
2319,296
2632,-440
2899,-565
2949,-541
3007,21
2856,422
2560,-84
2370,-496
2134,-761
2589,-1055
4100,-450
5206,177
5635,-82
6093,-44
5993,279
5891,826
6516,2720
5914,4357
3904,3955
2801,2979
2473,1989
2518,896
3797,1021
4830,1289
4561,6
4793,-1026
5661,-575
5891,704
5878,3126
5613,5722
4567,6519
3707,6431
3715,6864
3948,7199
4119,7173
4438,6725
4849,5128
5201,3161
5551,2443
5885,2691
5884,2826
5661,2912
5689,3224
5633,3635
5037,4372
4124,5232
2896,5114
1608,4273
956,4189
434,4332
-565,3374
-1297,1988
-1402,638
-813,-750
922,-810
2654,47
3081,-552
3246,-1527
3652,-845
3512,335
3187,1727
2402,3611
270,3829
-1599,2790
-1981,3170
-2140,3797
-2132,3355
-1442,3122
-901,2428
35,1034
2033,1205
3479,2409
3834,2852
4001,3287
3762,3655
3337,3360
3204,3611
2445,4267
1072,4059
173,3500
-206,3107
-84,2789
377,3053
292,3672
-78,3872
-56,3815
44,3822
206,3843
253,3777
-295,3544
-654,3264
-410,2999
-252,2862
-13,3097
257,3266
36,3142
64,3362
372,3567
-11,3058
-414,2401
-245,1657
-45,608
654,218
1828,432
2337,191
2637,-46
3421,366
3867,1077
3795,2034
3486,3016
2535,3395
1340,3309
749,3343
582,3676
509,3955
657,3852
992,3739
1286,3732
1500,3395
1800,3092
2027,3047
1892,2692
1702,2380
1571,2386
1177,1956
970,1551
1267,2014
1475,2789
1721,3678
2226,4702
2251,5139
1994,5280
2153,5730
2287,6049
2386,6186
2682,6018
2310,4916
1389,3668
960,3211
634,3112
73,3246
-306,3386
-1024,2855
-2060,2452
-2327,2972
-2137,3455
-2118,3293
-1662,2710
-981,1817
-807,1080
-626,625
-199,-121
101,-1086
802,-1651
1928,-1538
2373,-1031
2221,-780
2319,-735
2554,-241
2907,716
3347,1752
2945,2323
1840,1985
1256,1415
1236,1255
1692,1211
2774,1329
3343,1383
3131,926
3316,904
3572,1646
3497,2294
3635,3207
2919,4144
997,3863
-211,3285
-561,3276
-817,2885
-384,2414
119,2365
15,1964
420,1619
1258,2073
1675,2694
1847,3017
1610,3195
1085,3451
681,3590
80,3152
-60,2868
474,3178
395,3278
347,3966
832,5496
484,5771
443,5427
1290,5887
526,5246
-947,3646
-1117,2683
-1501,802
-1787,-1689
-1061,-2643
-1284,-3182
-1738,-3649
-451,-2694
1185,-1432
2469,-760
3613,-252
3918,-137
4280,138
5146,942
5495,1599
5485,2061
4745,1873
3280,1376
2798,2339
2596,3719
1833,3888
1975,3582
2151,2184
1816,38
2688,-250
3377,398
3069,590
3669,1439
3843,1874
2862,1794
2620,3188
1925,4411
715,4281
1040,3878
1123,1879
529,-758
1194,-1120
1421,-787
935,-420
1433,1249
1077,2159
-102,2419
-212,4067
-1052,4993
-2649,4489
-2941,4082
-2959,2590
-2792,467
-1722,-413
-1403,-890
-1517,-790
-743,409
-20,1172
505,1591
865,2075
608,2045
895,2655
1604,3735
1680,3752
2025,3739
2367,4039
2022,4152
1913,5329
965,6511
-1369,5781
-2661,4451
-3011,2917
-3733,830
-3922,-398
-3975,-1391
-4157,-3054
-2818,-3708
-719,-3436
448,-3177
1079,-2090
1156,-913
603,-661
310,-241
284,255
274,204
333,567
162,1255
-45,1385
121,1541
708,2234
1506,2927
1497,3260
275,3172
-1225,2539
-2591,1768
-3482,1752
-3723,2170
-4400,1817
-5326,1045
-5400,692
-5274,426
-4955,343
-3946,352
-3513,-593
-3604,-1923
-3234,-2524
-3288,-3016
-3420,-3361
-2490,-2915
-1611,-2446
-1141,-2220
-486,-1784
-371,-1554
-464,-1420
-26,-837
-13,-416
-547,-685
-1141,-1290
-2072,-1830
-2646,-1961
-2427,-1690
-2188,-1496
-1764,-1651
-1164,-2083
-1137,-2493
-1154,-2519
-894,-2223
-947,-1975
-899,-1851
-637,-1644
-870,-1406
-1100,-1284
-686,-957
-8,-401
773,-113
1376,124
1101,300
151,-364
-674,-1116
-1162,-935
-1572,-835
-2117,-1299
-2696,-1899
-2893,-3063
-2380,-4078
-1217,-3811
114,-3402
986,-3699
1277,-4036
1410,-4248
1424,-4078
1077,-3410
731,-2991
534,-2796
-7,-2518
-575,-2289
-671,-1749
-855,-1178
-1062,-1011
-813,-418
-956,313
-1654,235
-1869,67
-1859,-148
-2007,-896
-1730,-1185
-1367,-1150
-1392,-1725
-1437,-2172
-1626,-2309
-1994,-2568
-2109,-2317
-2110,-1777
-2097,-1612
-2081,-1477
-2169,-1474
-1664,-1549
-496,-1150
253,-784
549,-635
590,-357
-3,-559
-516,-1035
-572,-1087
-1015,-1411
-1548,-1984
-1619,-2215
-1700,-2818
-1614,-3571
-1169,-3526
-989,-3300
-1113,-3166
-1455,-2694
-2234,-2425
-3036,-2366
-3636,-1946
-4262,-1708
-4685,-1963
-4813,-2295
-4853,-2812
-4742,-3479
-4584,-3972
-4516,-4577
-4317,-5380
-3954,-5887
-3658,-6032
-3593,-5964
-3631,-5516
-3366,-4923
-2807,-4664
-2346,-4476
-2061,-4034
-1954,-3651
-1996,-3350
-1924,-3021
-1782,-3096
-1808,-3372
-1883,-3030
-1823,-2210
-1738,-1428
-1893,-779
-2196,-542
-2316,-824
-2412,-1202
-2549,-1453
-2480,-1712
-2642,-2136
-3043,-2583
-2905,-2800
-2606,-2967
-2526,-2941
-2186,-2303
-2288,-1757
-3029,-1974
-3147,-2683
-2969,-4118
-2971,-5868
-2472,-6480
-2326,-6317
-2762,-6344
-2330,-6114
-1779,-5722
-1878,-5067
-1595,-3196
-1680,-1240
-2450,-728
-2366,-1120
-2132,-2258
-2340,-3863
-1754,-4564
-1288,-4818
-1650,-5527
-1578,-5846
-1651,-5838
-2245,-5915
-2251,-5233
-2472,-4232
-3179,-3914
-3119,-3941
-2919,-4450
-2797,-5433
-1928,-5727
-1325,-5335
-1212,-4856
-801,-4135
-1022,-3624
-1654,-3407
-1604,-2653
-1885,-1870
-2530,-1731
-2609,-1691
-2929,-1983
-3147,-2770
-2353,-2992
-1904,-2767
-2030,-2745
-1705,-2276
-1548,-1489
-1520,-1200
-1044,-916
-1159,-521
-1872,-656
-2145,-883
-2298,-964
-2392,-1440
-2269,-1942
-2589,-2140
-2923,-2356
-2638,-2292
-2305,-1902
-1891,-1734
-1472,-1660
-1816,-1706
-2275,-2203
-2358,-2716
-2807,-3168
-3115,-3848
-2887,-4257
-3130,-4381
-3562,-4624
-3586,-4551
-3741,-4204
-3581,-3952
-2931,-3431
-3055,-2991
-3819,-3219
-4294,-3619
-4403,-4039
-3649,-4454
-2342,-4281
-1775,-3867
-1583,-3622
-1256,-3141
-1226,-2688
-931,-2373
-548,-1754
-1176,-1324
-2039,-1251
-2600,-1185
-3359,-1617
-3221,-2133
-1994,-1736
-1280,-908
-1121,93
-1487,1140
-2798,1132
-3605,568
-3552,591
-4051,558
-4782,279
-5409,-157
-6000,-1456
-5046,-2577
-2851,-2307
-1452,-1470
-674,-283
-500,969
-1484,1063
-2034,818
-1823,1149
-2253,1130
-2605,1086
-2490,1242
-2745,395
-2272,-532
-642,-264
577,239
1154,922
1168,1969
125,2001
-890,1250
-1027,965
-1111,672
-1385,130
-1560,-262
-1589,-903
-1054,-1671
-11,-1932
799,-1816
1132,-1534
1067,-1181
753,-987
459,-944
75,-1189
-407,-1730
-680,-2001
-920,-1996
-1208,-2087
-1127,-2093
-822,-2097
-668,-2233
-510,-1931
-449,-1284
-652,-1014
-637,-994
-465,-1051
-904,-1463
-1745,-1917
-2289,-2173
-2565,-2552
-2480,-2838
-1944,-2786
-1642,-2842
-1533,-2935
-807,-2574
271,-2032
1218,-1564
2077,-982
2204,-630
1477,-715
984,-638
789,-417
444,-494
326,-386
101,9
-502,17
-403,36
307,600
549,1183
689,1919
844,2912
341,3048
-174,2531
-290,2467
-711,2296
-992,1738
-719,1207
-810,-51
-1163,-1621
-994,-1960
-661,-1735
-407,-1689
-196,-1282
-457,-1115
-862,-1139
-754,-202
-424,788
-143,893
131,846
334,586
718,244
1297,592
1736,950
2150,930
2484,1112
2516,1225
2549,1356
2642,1745
2837,1766
3411,1781
3752,2075
3546,1865
3524,1730
3516,2113
3273,2247
3201,2659
2516,3189
1028,2529
148,1677
-254,1332
-676,556
-329,65
102,-120
-193,-1249
-89,-2035
409,-1678
493,-1414
603,-847
341,-156
-890,-736
-1947,-1394
-2198,-1165
-2052,-1178
-1479,-1297
-759,-1444
-371,-2371
-118,-3020
240,-2699
696,-2458
1082,-2395
1175,-2271
918,-2346
292,-2059
-75,-1178
643,-339
1823,439
2654,1274
3124,1817
2765,2036
1947,2107
1778,1949
1497,1450
590,843
-47,402
-834,53
-1722,-37
-1392,406
-560,912
-97,1319
478,2026
242,2442
-979,1985
-1412,1259
-1240,505
-1310,-417
-1054,-1142
-837,-1779
-737,-2644
489,-3110
2331,-2654
3494,-1762
4109,-1035
4155,-535
3528,-161
2917,160
2451,673
1750,1278
943,1387
316,1026
-46,692
-103,478
210,592
648,1062
662,1264
328,1191
65,1264
-210,1559
-349,2382
-248,3391
-449,3587
-663,3307
-218,3172
467,2956
1233,3007
2133,3226
2342,2614
1973,1693
1882,1355
1649,1135
1024,1019
528,1222
-200,1110
-1253,755
-1642,832
-1247,1250
-704,1764
-26,2411
582,3048
513,3301
147,3055
305,2730
666,2406
560,1724
141,949
-401,201
-848,-819
-427,-1375
779,-920
1560,-284
1524,259
1171,943
776,1373
469,1584
257,1869
-115,1839
-784,1380
-1469,937
-1641,722
-1273,605
-836,371
-277,166
417,199
640,199
536,88
710,-29
900,-437
1072,-939
1584,-903
1915,-498
1724,-214
1676,29
1940,395
2037,640
1939,670
1718,842
1113,886
389,357
195,136
215,413
-76,17
-184,-520
-47,-468
-143,-801
19,-1053
455,-748
411,-1515
426,-2761
815,-2708
771,-2184
561,-1429
395,-300
-403,-318
-1208,-840
-1448,-369
-1760,43
-1905,134
-1758,25
-1906,-1353
-1667,-2690
-671,-2496
107,-1945
513,-1116
573,4
6,34
-427,-156
-349,506
-356,899
-458,1018
-509,1139
-569,585
-550,-39
-614,-278
-662,-511
-550,-390
-702,-215
-935,-504
-963,-956
-1044,-1928
-441,-2881
1122,-2476
2192,-1680
2523,-1303
2711,-763
2348,-744
1884,-891
1948,151
1730,1060
1174,880
997,601
1170,-24
1832,-746
2982,-364
4029,395
4594,826
4190,1177
2966,885
1968,112
1121,-434
194,-1071
-216,-1746
-650,-2419
-1264,-3487
-832,-4166
173,-3948
748,-3395
1357,-2364
1598,-1151
994,-671
503,-543
283,-391
62,-446
151,-306
128,29
-168,95
-325,-24
-596,-292
-697,-499
-464,-475
-853,-780
-1435,-1355
-1428,-1970
-1639,-3156
-1633,-4163
-750,-4045
-399,-3617
-550,-2875
-210,-1537
-376,-964
-908,-965
-658,-249
-614,302
-1055,203
-993,23
-992,-916
-1154,-2191
-732,-2310
-411,-1842
-533,-1489
-680,-1047
-1173,-1156
-1662,-1592
-1711,-1464
-1928,-1478
-2165,-1939
-2280,-2370
-2756,-3223
-2743,-3973
-1997,-3598
-1741,-2916
-1628,-2284
-1288,-1281
-1493,-695
-1424,-410
-773,445
-988,1040
-1644,1004
-1932,958
-2528,512
-2870,-68
-2611,16
-2869,94
-3268,-76
-3268,-76
-3496,-401
-3506,-850
-3231,-899
-3505,-1143
-3762,-1490
-3805,-1582
-4170,-1931
-4110,-2191
-3662,-1972
-3614,-1812
-3418,-1539
-3251,-1199
-3654,-1429
-3703,-1816
-3429,-2213
-3395,-2849
-3097,-2998
-2974,-2842
-3208,-2997
-2791,-2898
-2264,-2775
-2136,-2788
-1760,-1986
-1830,-1154
-2347,-1321
-2074,-1810
-1772,-2785
-1786,-3953
-1039,-3941
-371,-3632
-383,-3891
-200,-3894
-353,-4045
-1012,-4131
-1190,-3094
-1339,-2179
-1846,-2011
-2133,-1848
-2185,-2361
-1744,-2895
-736,-2119
76,-1246
504,-550
222,426
-931,358
-1680,-52
-1816,532
-1994,751
-1619,637
-1090,839
-888,64
454,-814
2611,-304
3912,406
4555,1152
4202,2089
2567,1803
1361,829
747,307
-148,-305
-652,-774
-940,-1047
-1325,-1782
-879,-2215
-120,-2027
229,-1669
584,-717
258,190
-749,208
-1088,-6
-1040,-630
-810,-1667
206,-1813
1001,-1459
1230,-1427
1938,-1180
2565,-998
2535,-905
2474,-13
2094,1021
1207,1408
610,1474
385,1105
167,601
47,614
152,731
191,673
-328,475
-1091,-169
-1582,-951
-2134,-1544
-2445,-2072
-2130,-2309
-2193,-2333
-2390,-2292
-1523,-1825
-474,-1181
152,-574
934,308
1122,966
711,1116
874,1085
932,443
318,-592
-108,-1020
-469,-1054
-982,-981
-1232,-657
-1517,-597
-1786,-729
-1591,-482
-1266,-189
-955,-128
-664,-298
-511,-799
-32,-1204
575,-1264
659,-1070
683,-422
754,322
551,760
673,1151
970,1250
826,1083
818,1367
878,1731
365,1712
-163,1711
-534,1650
-1189,1690
-1759,2325
-2161,2932
-2607,3047
-2657,2951
-2317,2603
-1985,2286
-1635,2183
-1370,1841
-1262,1512
-1193,1384
-1278,955
-1366,493
-1265,155
-1237,-419
-1225,-686
-1041,-587
-805,-916
-321,-1275
316,-1127
500,-839
398,-364
484,309
608,697
722,854
757,1060
261,1192
-551,1086
-1034,918
-1367,947
-1924,814
-2485,214
-2988,-340
-3438,-771
-3303,-1285
-2605,-1458
-2130,-1641
-1787,-2320
-1154,-2627
-687,-2374
-407,-2200
8,-1849
18,-1442
-295,-1406
-182,-1238
-102,-995
-445,-1104
-632,-1191
-710,-1225
-817,-1282
-622,-1059
-491,-887
-668,-903
-656,-769
-398,-667
-56,-452
332,79
434,315
251,253
-18,341
-455,550
-711,1173
-526,2055
-377,2339
-344,2076
-211,1620
-74,1148
351,1095
1088,966
1230,142
427,-807
-701,-1654
-1655,-2179
-2208,-1811
-2331,-1472
-2313,-1860
-2325,-2165
-2092,-2471
-1271,-2799
-66,-2387
958,-2086
1659,-2480
1997,-2524
1744,-2373
1316,-2338
1302,-1676
1392,-1021
1363,-1022
1475,-883
1449,-763
1199,-967
1350,-678
1694,-129
1525,-16
1127,153
748,550
90,932
-412,1644
-381,2479
-455,2695
-760,2529
-854,2595
-969,2661
-1100,2382
-801,1911
-506,1182
-643,233
-714,-286
-559,-512
-499,-1208
-559,-1925
-825,-2130
-1325,-2268
-1582,-2132
-1346,-1525
-994,-1232
-803,-1065
-490,-371
287,282
1382,777
2401,1499
2992,1826
2893,1688
2411,1849
2093,2129
1689,2263
848,2453
-125,2394
-1045,2177
-1758,2411
-1885,2839
-1721,3004
-1745,2966
-1667,2718
-1287,2512
-803,2563
-205,2354
319,1740
457,1144
486,607
672,240
698,114
347,-226
-245,-643
-938,-635
-1474,-462
-1620,-283
-1626,20
-1731,152
-1695,229
-1437,515
-1118,652
-705,650
-310,674
-52,492
257,424
515,620
642,598
1050,664
1674,997
2182,1099
2557,1403
2430,1970
1861,1909
1679,1674
1666,1750
1268,1455
857,1144
400,1120
-42,606
329,103
1051,268
1245,381
1366,453
1565,794
1607,963
1831,1169
1912,1614
1390,1858
840,2002
560,2149
267,2238
-245,2450
-1165,2393
-2118,2008
-2485,1893
-2273,1728
-1747,1441
-1400,1473
-1414,1116
-922,443
333,522
1490,748
2086,706
1744,977
536,880
-284,390
-349,589
-351,889
-366,787
-503,910
-613,906
138,749
1473,1097
2611,1446
3391,1513
3321,1654
2642,1575
2350,1344
2176,1207
1968,967
2121,1001
1941,1380
1519,1641
1729,2025
1920,2330
1910,2291
2285,2672
2224,3036
1652,2502
1529,1769
1443,811
1461,-494
2292,-792
2981,-496
2975,-832
2858,-855
2354,-412
1630,-110
1419,975
1123,2281
304,2326
-453,2034
-896,1978
-738,1570
250,1449
1401,1506
2033,796
2042,97
1730,1
1590,-24
1555,209
1272,638
746,695
-45,776
-729,1189
-565,1627
144,2096
681,2415
1075,2309
1249,2099
1151,1938
1256,1696
1476,1450
1320,1079
985,545
829,268
803,333
821,429
871,494
916,525
919,426
963,329
1031,372
768,328
290,103
270,23
592,192
730,400
794,695
703,1063
353,1251
338,1339
493,1401
6,1147
-756,602
-1232,93
-1605,-269
-1676,-478
-1338,-642
-1087,-849
-784,-909
-87,-738
673,-379
1340,73
1975,196
2427,-35
2727,-7
2860,302
2793,612
2787,1069
2729,1387
2424,1376
2171,1645
1839,2166
1284,2421
1061,2561
1010,2487
675,2009
532,1746
550,1830
359,1783
506,1713
908,1611
967,1305
1039,1240
1057,1382
727,1178
753,833
994,567
805,207
720,-35
701,-202
417,-593
770,-802
1539,-642
1707,-567
1881,-550
2187,-462
1956,-441
1969,-202
2291,231
1759,307
868,232
270,328
-517,259
-994,190
-851,387
-1036,492
-1363,659
-1162,1059
-883,1092
-571,947
-113,1216
-169,1374
-546,1140
-618,745
-715,-72
-811,-827
-599,-735
-557,-448
-524,-410
89,-153
757,143
1222,467
1822,1177
2057,1598
1923,1309
2220,874
2508,355
2228,-296
1906,-735
1620,-1018
1361,-1208
1672,-1165
2202,-959
2322,-648
2388,-425
2765,-319
3399,79
4035,550
4260,764
4081,1098
3635,1311
3009,1268
2715,1820
2624,2583
2198,2630
2025,2422
2247,2002
2215,1222
2542,1034
3349,1278
3404,1049
2848,748
2228,592
1151,463
199,821
-83,1367
-493,1554
-1052,1571
-1092,1454
-623,1490
225,2029
1142,2649
1687,3404
1843,4307
1678,4615
1523,4628
1590,4713
1387,4330
1084,4055
1145,4092
1047,3406
886,2605
1038,2508
787,2649
260,3470
26,4669
-500,4761
-1095,4293
-1161,3990
-1245,3382
-1134,3080
-579,2967
-481,2025
-635,1183
-625,1025
-1069,921
-1470,1418
-1449,2252
-1819,2210
-2088,1763
-1708,1237
-1450,337
-1083,-202
-337,-413
-122,-995
-358,-1571
-519,-1959
-873,-2143
-1186,-1798
-1087,-1402
-825,-1186
-513,-907
-122,-931
424,-985
1116,-632
1555,-317
1733,313
1787,1317
1385,1534
887,1304
846,1344
860,1094
899,978
1184,1048
1142,54
741,-1206
463,-1504
82,-1546
-537,-1285
-1277,-635
-2199,-743
-2913,-1122
-3070,-782
-2908,-522
-2536,-598
-2054,-651
-1657,-1113
-1167,-1662
-583,-1619
-245,-1422
-91,-1349
225,-1134
703,-816
1023,-460
1180,-73
1440,181
1651,155
1783,-25
2045,-12
1774,-28
794,-616
308,-1422
326,-2087
71,-2810
49,-3150
144,-3160
-221,-3803
56,-4411
1124,-3915
1506,-3092
1400,-2210
1390,-954
879,-298
387,-71
443,993
-78,1952
-1245,1772
-2002,1241
-2438,357
-2611,-945
-2132,-1551
-1679,-1778
-1695,-2545
-1445,-3151
-739,-3286
-11,-3283
615,-2751
829,-2024
528,-1805
391,-1757
725,-1853
1202,-2110
1610,-1831
1731,-1265
1701,-925
2070,-458
2575,-96
2647,160
2458,1069
2047,2009
1452,2156
1222,1938
1132,1285
608,338
111,-21
-33,-214
-151,-769
-229,-1137
-278,-1408
-510,-1606
-686,-1222
-459,-673
123,-211
679,441
953,902
1149,1239
1292,1804
1291,2248
1435,2774
1376,3399
584,3282
-209,2674
-471,2016
-457,1072
52,597
651,724
584,328
528,-228
828,-327
837,-278
683,465
218,1644
-913,1791
-1740,1207
-1968,633
-2303,-89
-2358,-381
-2041,-332
-1942,-948
-1619,-1690
-1019,-1917
-823,-2024
-588,-1709
29,-979
465,-671
716,-626
956,-498
1011,-571
1074,-521
1294,-40
1385,432
1053,622
354,538
-184,307
-316,233
-276,361
-9,492
259,399
103,-108
155,-636
763,-648
1072,-401
928,-198
606,47
-248,76
-1171,-138
-1461,-33
-1830,235
-2687,128
-3327,-32
-3640,-83
-3763,-410
-3372,-678
-2821,-654
-2690,-938
-2540,-1347
-1995,-1349
-1463,-1411
-1120,-1620
-929,-1557
-1063,-1565
-1298,-1647
-1215,-1319
-967,-964
-819,-881
-743,-828
-678,-920
-548,-1047
-337,-959
-161,-934
-113,-976
-275,-1015
-477,-1277
-451,-1459
-363,-1443
-285,-1603
24,-1691
340,-1680
492,-1983
658,-2195
504,-2106
4,-2026
-176,-1641
-146,-1068
-250,-848
-216,-623
-133,-319
49,-177
839,298
1765,878
2053,921
1824,912
1216,996
431,863
-59,1063
-502,1469
-1269,1206
-1977,618
-2299,231
-2275,-210
-1927,-485
-1430,-401
-1140,-549
-1119,-976
-1061,-1060
-968,-843
-1050,-639
-881,-254
-337,225
-116,427
-100,639
79,1045
-97,1248
-329,1372
-142,1587
-476,1421
-1355,911
-1775,392
-1909,-280
-1733,-851
-873,-1021
-189,-1147
28,-1235
406,-1059
763,-773
1008,-314
1204,257
863,564
240,594
-143,348
-395,-76
-301,-284
45,-403
126,-529
259,-361
501,-195
460,-69
444,420
359,772
-72,792
-346,927
-624,797
-1153,434
-1279,403
-1163,261
-1162,31
-932,201
-961,184
-1437,1
-1507,108
-1403,-97
-1616,-451
-1846,-393
-2291,-498
-2744,-588
-2491,-202
-2004,26
-1738,191
-1476,586
-1342,692
-1072,765
-520,917
-384,636
-626,385
-817,306
-1091,107
-1232,416
-1285,856
-1604,644
-1648,501
-1308,312
-1126,-410
-991,-797
-1056,-1166
-1368,-2069
-1204,-2435
-961,-2400
-1228,-2448
-1371,-1769
-1418,-938
-1429,-578
-789,-29
-191,-26
-113,-686
212,-624
380,-463
101,-680
33,-435
-362,-576
-1120,-951
-1336,-67
-1687,755
-2342,486
-2281,73
-2017,-998
-1735,-2321
-823,-2354
-308,-2245
-498,-2661
-344,-2498
-226,-2287
-351,-2003
-163,-788
-284,121
-733,244
-668,376
-354,-46
87,-652
733,-439
912,-148
683,84
333,491
-399,284
-1047,-23
-1418,153
-1859,59
-1904,-57
-1702,-160
-1749,-879
-1369,-1178
-687,-704
-357,-298
-88,540
-544,1346
-2104,950
-3237,353
-3601,-164
-3637,-1147
-2937,-1494
-2385,-1489
-2464,-2174
-1758,-2350
-425,-1805
592,-1277
1395,-91
1149,985
-174,820
-915,474
-1018,55
-859,-725
-137,-723
181,-295
-58,-123
201,513
469,1027
508,1053
690,1630
58,2051
-1225,1509
-1951,649
-2382,-838
-2384,-2598
-1632,-3145
-1208,-2952
-1174,-2791
-909,-2302
-839,-1893
-756,-1606
-457,-869
-537,-175
-628,201
-567,450
-814,310
-864,88
-822,58
-1150,49
-1219,535
-1549,1179
-2725,959
-3393,280
-3401,-520
-3294,-1479
-2292,-1633
-1193,-1255
-982,-1571
-264,-1932
974,-1717
1562,-1266
2016,-156
2066,1147
1143,1321
548,837
476,432
17,-132
-368,-478
-594,-556
-971,-1098
-894,-1721
-628,-1749
-850,-1465
-1047,-935
-1044,-218
-1107,59
-1004,-16
-1065,106
-1721,117
-2405,-280
-2737,-847
-2941,-1665
-3030,-2491
-3042,-2649
-3160,-2546
-3208,-2792
-2854,-2867
-2194,-2545
-1633,-2009
-1357,-979
-1393,-69
-1755,-191
-2082,-661
-1967,-824
-1617,-994
-1305,-1106
-940,-1326
-552,-2071
-152,-2714
467,-2699
1116,-2353
1421,-1880
1497,-1414
1450,-1075
1117,-667
772,-231
714,144
664,600
565,991
396,1128
-386,949
-1563,359
-2316,-345
-2773,-844
-3065,-1195
-3021,-1387
-3244,-1552
-3577,-1658
-3043,-1206
-2057,-443
-1207,183
-466,943
-607,1376
-1481,924
-1775,283
-1703,-435
-1698,-1511
-1411,-2169
-1465,-2364
-1841,-2720
-1429,-2736
-624,-2188
-119,-1635
264,-1078
165,-578
-291,-465
-401,-671
-438,-1157
-531,-1775
-494,-2141
-653,-2203
-775,-1931
-769,-1464
-1138,-1308
-1314,-1305
-996,-1040
-999,-861
-1121,-1058
-1002,-1492
-1044,-2121
-812,-2775
-114,-3151
235,-3247
278,-3266
547,-3134
999,-2540
1421,-1860
1547,-1662
1515,-1458
1594,-914
1436,-386
1091,346
610,982
-612,666
-1852,204
-2158,351
-2501,262
-3102,-169
-3136,-712
-3158,-1856
-3178,-2982
-2305,-3322
-1396,-3524
-1253,-3820
-1066,-3828
-735,-3704
-683,-3491
-476,-3060
-96,-2566
-124,-2179
-339,-1870
-314,-1431
-494,-1108
-1063,-1373
-1351,-1794
-1276,-2090
-1143,-2486
-665,-2431
-95,-2089
196,-2345
942,-2396
2060,-1717
2604,-1018
2652,75
2090,1203
822,1062
-16,504
-384,215
-1014,-468
-1359,-835
-1504,-795
-1818,-1371
-1432,-1781
-698,-1531
-550,-1259
-506,-564
-728,190
-1398,77
-1602,-373
-1602,-1117
-1710,-2123
-1387,-2366
-1253,-2249
-1389,-2216
-1171,-1728
-1437,-1638
-1928,-1939
-1706,-1328
-1951,-839
-2574,-1251
-2307,-1732
-2025,-2954
-1502,-4517
237,-4556
1417,-3962
1571,-3648
2194,-2732
2665,-1870
2648,-1426
2820,-445
2233,333
903,324
166,306
-244,4
-678,-703
-959,-1070
-1427,-1178
-1677,-1027
-1377,-481
-1091,-186
-670,-228
-145,-314
-56,-599
56,-745
296,-565
191,-556
208,-658
313,-675
-44,-726
-232,-515
168,80
806,623
1540,784
1936,473
1822,58
1756,28
1698,306
1335,702
629,944
-578,632
-1706,218
-2041,254
-2097,289
-2129,47
-1792,-315
-1448,-947
-1128,-1581
-466,-1715
-7,-1569
19,-1438
199,-1235
456,-996
516,-831
628,-757
766,-702
787,-588
864,-518
939,-517
745,-489
254,-540
-275,-609
-518,-432
-473,-208
-378,-230
-256,-375
-66,-546
164,-715
567,-715
1048,-575
1174,-471
978,-366
826,-130
696,226
560,558
608,744
720,835
703,886
627,811
464,654
156,541
-213,413
-681,298
-1314,311
-2017,266
-2587,127
-2751,213
-2527,382
-2208,270
-1841,41
-1398,-137
-993,-314
-585,-410
-235,-523
-176,-804
-399,-1115
-757,-1398
-1018,-1653
-964,-1924
-671,-2306
-184,-2439
361,-2297
636,-2511
1015,-2693
1776,-2206
2172,-1569
1999,-764
1467,246
284,350
-804,-52
-1041,255
-1386,475
-2022,178
-2228,-126
-2340,-1000
-2120,-2023
-1206,-1990
-726,-1494
-846,-1022
-888,-487
-1260,-575
-1673,-916
-1578,-814
-1536,-819
